path	bytes	sha256
COMMIT_PATHS.txt	2318	3164c74e9c7bf12791e0f2d8483f89172fbef95b936322b6f0f92a0e47342478
DELTA_AUDIT_V001_TO_V002.md	666	1c9c2a3338562fa79e1c883a233b0672af12365f0842564d3949609ffd485e0a
DESIGN_AUTHORITY.md	1264	8af35f6078e22e49783b879d4e7b6a2bb7d3573c3ed3fefb5289a48ac66e0118
HOLD_REGISTER.md	546	561e14278173a6b93c1a9b8bbb7579d256067b71e5b7405ded732f193eff96d1
PHYSICAL_TEST_PLAN.md	595	aae256a253851ef5fec6b6339c314bff4374c86c2e453ce29c6d297ff964fdac
README.md	1264	8af35f6078e22e49783b879d4e7b6a2bb7d3573c3ed3fefb5289a48ac66e0118
artifacts/500mm_frame_reference_v002.step	65153	4c901f519c0f79d56000e275ce32c09db847b9beceaaa99ed3f04478247c3426
artifacts/belt_keepout_v002.step	32911	c7bd41353cfb976f311ecd1fa86240a4f082ff6e67383104ccc733b3c2a9296e
artifacts/dimension_preview.svg	1336	ec36bb1d58c55e03749d7c5c04be1008b3e35207d1ea3c72aa4501aff2e0888c
artifacts/front_interface_dual_pto_20t_v002.step	203291	a2f74d9cf151d941f767b9ce30847b7ea904b1fda4df2863d6254e61ef91b7c4
artifacts/front_interface_dual_pto_20t_v002_reference.stl	308684	3eb1df529b9dd63584a7a1f7d0ed2c96cc1cb0fc63e512b2ba95a6693af26f11
artifacts/front_interface_v002_assembly_reference.step	674073	2df02fabf1a072addf72920ffc991bf821c3876034f3b79ab974e35b581a238e
artifacts/left_pto_physical_reference.step	137143	c85416c6d7d57edec87f6e326b7c103d169e2d4e70a3e802b115688335c485cd
artifacts/pulley_keepout_v002.step	13138	0930f82db8ef4d3eb0dabe25c3b145cfe63927d241a12d7c5c52dd046371d178
artifacts/right_pto_physical_reference.step	137368	7f897b22048ae160282c1e000b9836a7d167532d100fcb16c9cc03a65dee68a0
artifacts/set_screw_service_envelope.step	24776	4d6ffb81e8df74e3bbb3fa48e758527cebe0cd5690c5c8f8230d0cfe8e02be29
artifacts/unit_input_pulley_envelope_v002.step	13048	a84ca683068e213a6db078ea78540cdf55d689e41ab3af2cbb1ed212533ab776
build_front_interface_dual_pto_20t_v002.py	22522	bb4ad701fcd501df03dd26a5ee7883048b3b9900e6c54ae6db85ea0d9c061cc0
collision_report.json	1581	682e9845592b1fa9f16097f7e139eb385f85ea31fece902f2fd3b57c939d91f0
design_parameters.json	3849	6cf8737f5b2a76c6774c75fbf5a5df18facfbdf830970094236ce82de6d6cdb2
source_authority_audit.json	385	fdc4ac38323a95425e6b789e31c7f7970c67ae1e2ef75e4af8e82cb729c60fe3
spacer_study.json	1123	3fdfd0b6344859ebcd59794aa82a87f894dd6251803976bbf1999e358a7b3af3
tests/test_front_interface_dual_pto_20t_v002_contract.py	3435	9c48113e0c4d9413c4e9468d5dad9c88d62f60cac9702dde952bbf6bce47c5e2
validation_report.json	1377	b8ac944628e4b51019953a5d747b7786a1e2c2d4cbceb2602dfdff962ec18f7a
