path	bytes	sha256
COMMIT_PATHS.txt	1752	947583ff18254e98830f8dc8c333d7928bf00e549c5e9e5d0c322aa35d1d4b61
HOLD_REGISTER.md	506	cbebbc263d226bb526955af54ea1804121b35138048076efddd32ba2bcf9e6f3
PHYSICAL_TEST_PLAN.md	658	86055d324684cfe4737fa5a10351c4b2ca0983a9a70019263fb371f8aff0de92
README.md	1274	31f6d3ba05d3f80d8d14a5ab4a2a7cf960a0a53569c6781a1d1f47dc561ef941
artifacts/pto_20t_od10_clearance_envelope.step	5672	8fe8f798c63e7d126d6b1cf6a2db9e049e190539752f72a1170d3df583eaace0
artifacts/pto_20t_od10_dimension_preview.svg	1395	146926c06c8c7d64eeec68d757813bd9ac95135978a3ccb248bbafe679dde716
artifacts/pto_20t_od10_dimension_reference.step	78281	6afaf2f653ff16815abf5649c447820489b3c010eccab8860d9e02624ea89eb8
artifacts/pto_20t_od10_physical_envelope.step	56838	cb32441a0ae5b54df101248b9d5c6b90c9c250229f88aa4e27d3a8f8272e3d9f
artifacts/pto_20t_od10_rotational_keepout.step	5674	6bdf48f9e96da906285543a54c7f44fc8c2d380918a7b5ea90821d6666b326e0
artifacts/pto_20t_od10_set_screw_sweep.step	5685	7344955624cdae8f08723a05fe9ff78e0a59cc12585a8f7fda1257f0fbc29a57
authority_report.md	1274	31f6d3ba05d3f80d8d14a5ab4a2a7cf960a0a53569c6781a1d1f47dc561ef941
build_pto_20t_od10_physical_envelope_v001.py	18303	9a63f470e99c6a03bd2b29d678bc208838a800f9b8506dd4d8214cac88e9e950
physical_measurements.json	1370	189c663fe894242b8d4d7990aed0ee9a91ece8a9845426a18b3c64d691d013fb
source_authority_audit.json	262	a68e2c30b63ef395cbc7e2b59a74997c2ec85444202be996db28c154b556e859
spacer_study.json	1008	809ff9b9a5fd507fe3bb2883e545fc02326724af0b3e95bfd593951ee6bbc96c
tests/test_pto_20t_od10_physical_envelope_v001_contract.py	2614	fed88ad4d1bc65841c20a9f7176fc1d2617aae31d808426451caddde8a1734e3
validation_report.json	1099	faf293508f66df42d56627d09fc04e9debf01c2bd68e526daf7f0aee819ea3aa
validation_report.md	320	7eaac88a30893fe9e921885ccb59fe852d4a02bd07a8346aeee037ef292201d0
