path	bytes	sha256
COMMIT_PATHS.txt	2702	486cc11a030d17681b79529125f00fa8462cf4db6e22e73cfe58081fa1f2ae79
DESIGN_AUTHORITY.md	1602	ac069262e73f50dbecdfa05ecb0f571b47eda26d79de853622c4d59c3b36ccd1
HOLD_REGISTER.md	802	e9043327b11232bfc2e869200b284d1067bfff57a36a1ce939d65ed1f3a3fd88
PHYSICAL_TEST_PLAN.md	1284	9cd6c06b44f3e21a755eccc640291bf22b2840daa934227e76581ffc47d9389a
README.md	1908	e87543fe2cb5485b0c57ea11ceab8c622b8accfb070e5c253b3e143265bb461a
STRUCTURAL_SIMPLIFICATION_REPORT.md	994	0d9b367dd22931953e3fbb06c67ff15966c2a20bb45444d23b5436bc40cca2ce
artifacts/500mm_frame_reference.step	65153	ee38e3249d3147a3d8fed753b01f08d3fe10cd4ebaa10d5cb5c92bd078c3d204
artifacts/belt_keepout_reference.step	32911	3e6e677f53a8e886ab03eeedd639d458808575f7cbf0a8ea4fe35dc92d1a0d59
artifacts/crawler_clearance_reference.step	32829	5872b8e3fca666fe771d2791bdcda6794e2636d2769338d33c3c9b34bc4c6c5a
artifacts/front_interface_assembly_reference.step	545945	5afdd9840aebb610d80b0ed75e328f06039a511ce6f3b0b9083db2a4b5211294
artifacts/front_interface_dual_pto_20t.step	203291	a2f74d9cf151d941f767b9ce30847b7ea904b1fda4df2863d6254e61ef91b7c4
artifacts/front_interface_dual_pto_20t_reference.stl	308684	3eb1df529b9dd63584a7a1f7d0ed2c96cc1cb0fc63e512b2ba95a6693af26f11
artifacts/front_interface_overview.svg	1706	9d9339dc752b33cfeda2ae72d678afa71bc77267c16a3d8f247c15023f56230c
artifacts/front_interface_section.svg	1677	46c6ca07e1975a013022597a78453fb523cd872d3e6339d7fb1998b5a186cbe1
artifacts/front_interface_section_reference.step	126564	6ef40528db25e3ccd980485ed163f5c8ee76dce84dc5087043015bd0ac69ce85
artifacts/left_pto_reference.step	87622	f51950f85d41f0d87a31d4c91ea0a04fdfe860b7a850e0ac84c633d9d442cecd
artifacts/pulley_keepout_reference.step	13122	5aa947b003dfdb8ac5f4fb91b7f89e2c5853dc4c654c8c9a3322f7ed9bbee3cc
artifacts/right_pto_reference.step	87778	27c45f530df4e171262559e9ee294df898247353c5b6462f4c592d043a3d2e4d
artifacts/service_access_reference.step	59641	c0ed29d1f8a8424959d0048a80803c994ff19ea8f38a23daae7c088eb2d5bb77
artifacts/unit_input_pulley_envelope.step	13048	5c2cc39608de3a1ba85d860cfedde3f97da54e0c58a23f151ebe5022d46473a9
artifacts/unit_mount_interface_reference.step	121776	f4e29091fd2003be62fa823908a28716764c1d0a61193708ec16d2088d5897ce
build_front_interface_dual_pto_20t_v001.py	43601	bf022b472cabb6dc5859ac971640e2f00f850c8b62a2d5d4f2238a43e2e27351
collision_report.json	945	61668443bbdc3c0cf36af837b607117338951f4b86e546995ddc8edcc52fd27f
design_parameters.json	4931	93dbf4c97ae62ec05d59fabe57a84fdbb114a85766f2dcb5b3193dba0f2bbf8a
named_datums.json	697	9b90a92adff753add4d3303b7908e63a9ef89eb345de2a7ba0c98663037d31a7
source_authority_audit.json	2724	853df5e92057b11dd3a76edcdc095fc3954d145f2bdd319ebe0f98f54cdb6125
tests/test_front_interface_dual_pto_20t_v001_contract.py	5762	3dacc6478c57e9ebbce7f50a752b93b6fce8dff20a4ea41a618841f08871a6d5
validation_report.json	2577	f62eff99e5ec27e1e20f7043f63c69ffb1b7f69aaa247db7edea38cf3cda1811
